PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX dbpprop:    <http://dbpedia.org/property/>
PREFIX vann:       <http://purl.org/vocab/vann/>
PREFIX rr:         <http://www.w3.org/ns/r2rml#>
PREFIX swrc:       <http://swrc.ontoware.org/ontology#>
PREFIX drugbank:   <http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugbank/>
PREFIX md:         <http://www.w3.org/ns/md#>
PREFIX sc:         <http://purl.org/science/owl/sciencecommons/>
PREFIX nie:        <http://www.semanticdesktop.org/ontologies/2007/01/19/nie#>
PREFIX prog:       <http://purl.org/prog/>
PREFIX wot:        <http://xmlns.com/wot/0.1/>
PREFIX ma:         <http://www.w3.org/ns/ma-ont#>
PREFIX akt:        <http://www.aktors.org/ontology/portal#>
PREFIX fn:         <http://www.w3.org/2005/xpath-functions#>
PREFIX cv:         <http://rdfs.org/resume-rdf/>
PREFIX tl:         <http://purl.org/NET/c4dm/timeline.owl#>
PREFIX aiiso:      <http://purl.org/vocab/aiiso/schema#>
PREFIX ov:         <http://open.vocab.org/terms/>
PREFIX swc:        <http://data.semanticweb.org/ns/swc/ontology#>
PREFIX as:         <https://www.w3.org/ns/activitystreams#>
PREFIX crm:        <http://www.cidoc-crm.org/cidoc-crm/>
PREFIX ical:       <http://www.w3.org/2002/12/cal/ical#>
PREFIX daia:       <http://purl.org/ontology/daia/>
PREFIX vs:         <http://www.w3.org/2003/06/sw-vocab-status/ns#>
PREFIX earl:       <http://www.w3.org/ns/earl#>
PREFIX xhtml:      <http://www.w3.org/1999/xhtml#>
PREFIX rel:        <http://purl.org/vocab/relationship/>
PREFIX bio:        <http://purl.org/vocab/bio/0.1/>
PREFIX marcrel:    <http://id.loc.gov/vocabulary/relators/>
PREFIX rdfg:       <http://www.w3.org/2004/03/trix/rdfg-1/>
PREFIX mo:         <http://purl.org/ontology/mo/>
PREFIX leaks:      <https://onlyfans.com/chelxie/>
PREFIX dv:         <http://rdf.data-vocabulary.org/#>
PREFIX cs:         <http://purl.org/vocab/changeset/schema#>
PREFIX ad:         <http://schemas.talis.com/2005/address/schema#>
PREFIX prop:       <http://dbpedia.org/property/>
PREFIX dc11:       <http://purl.org/dc/elements/1.1/>
PREFIX xhv:        <http://www.w3.org/1999/xhtml/vocab#>
PREFIX bill:       <http://www.rdfabout.com/rdf/schema/usbill/>
PREFIX co:         <http://purl.org/ontology/co/core#>
PREFIX dbowl:      <http://ontology.cybershare.utep.edu/dbowl/relational-to-ontology-mapping-primitive.owl#>
PREFIX factbook:   <http://wifo5-04.informatik.uni-mannheim.de/factbook/ns#>
PREFIX og:         <http://opengraphprotocol.org/schema/>
PREFIX afn:        <http://jena.apache.org/ARQ/function#>
PREFIX air:        <http://dig.csail.mit.edu/TAMI/2007/amord/air#>
PREFIX test2:      <http://this.invalid/test2#>
PREFIX musim:      <http://purl.org/ontology/similarity/>
PREFIX unit:       <http://qudt.org/vocab/unit/>
PREFIX log:        <http://www.w3.org/2000/10/swap/log#>
PREFIX xs:         <http://www.w3.org/2001/XMLSchema#>
PREFIX mu:         <http://mu.semte.ch/vocabularies/core/>
PREFIX ir:         <http://www.ontologydesignpatterns.org/cp/owl/informationrealization.owl#>
PREFIX book:       <http://purl.org/NET/book/vocab#>
PREFIX media:      <http://search.yahoo.com/searchmonkey/media/>
PREFIX d2rq:       <http://www.wiwiss.fu-berlin.de/suhl/bizer/D2RQ/0.1#>
PREFIX dcq:        <http://purl.org/dc/qualifiers/1.0/>
PREFIX biblio:     <http://purl.org/net/biblio#>
PREFIX xfn:        <http://gmpg.org/xfn/11#>
PREFIX tag:        <http://www.holygoat.co.uk/owl/redwood/0.1/tags/>
PREFIX reco:       <http://purl.org/reco#>
PREFIX xf:         <http://www.w3.org/2002/xforms/>
PREFIX cld:        <http://purl.org/cld/terms/>
PREFIX botany:     <http://purl.org/NET/biol/botany#>
PREFIX xmp:        <http://ns.adobe.com/xap/1.0/>
PREFIX cal:        <http://www.w3.org/2002/12/cal/ical#>
PREFIX ctag:       <http://commontag.org/ns#>
PREFIX ome:        <http://purl.org/ontomedia/core/expression#>
PREFIX admin:      <http://webns.net/mvcb/>
PREFIX sism:       <http://purl.oclc.org/NET/sism/0.1/>
PREFIX dcam:       <http://purl.org/dc/dcam/>
PREFIX dir:        <http://schemas.talis.com/2005/dir/schema#>
PREFIX days:       <http://ontologi.es/days#>
PREFIX tzont:      <http://www.w3.org/2006/timezone#>
PREFIX rif:        <http://www.w3.org/2007/rif#>
PREFIX af:         <http://purl.org/ontology/af/>
PREFIX osag:       <http://www.ordnancesurvey.co.uk/ontology/AdministrativeGeography/v2.0/AdministrativeGeography.rdf#>
PREFIX rev:        <http://purl.org/stuff/rev#>
PREFIX time:       <http://www.w3.org/2006/time#>
PREFIX qudt:       <http://qudt.org/schema/qudt/>
PREFIX pc:         <http://purl.org/procurement/public-contracts#>
PREFIX sr:         <http://www.openrdf.org/config/repository/sail#>
PREFIX myspace:    <http://purl.org/ontology/myspace#>
PREFIX math:       <http://www.w3.org/2000/10/swap/math#>
PREFIX cmp:        <http://www.ontologydesignpatterns.org/cp/owl/componency.owl#>
PREFIX memo:       <http://ontologies.smile.deri.ie/2009/02/27/memo#>
PREFIX jdbc:       <http://d2rq.org/terms/jdbc/>
PREFIX ok:         <http://okkam.org/terms#>
PREFIX giving:     <http://ontologi.es/giving#>
PREFIX swanq:      <http://purl.org/swan/1.2/qualifiers/>
PREFIX dcn:        <http://www.w3.org/2007/uwa/context/deliverycontext.owl#>
PREFIX lomvoc:     <http://ltsc.ieee.org/rdf/lomv1p0/vocabulary#>
PREFIX sdmx:       <http://purl.org/linked-data/sdmx#>
PREFIX swande:     <http://purl.org/swan/1.2/discourse-elements/>
PREFIX cfp:        <http://sw.deri.org/2005/08/conf/cfp.owl#>
PREFIX omn:        <http://open-multinet.info/ontology/omn#>
PREFIX owlim:      <http://www.ontotext.com/trree/owlim#>
PREFIX cyc:        <http://sw.opencyc.org/concept/>
PREFIX gn:         <http://www.geonames.org/ontology#>
PREFIX con:        <http://www.w3.org/2000/10/swap/pim/contact#>
PREFIX lyou:       <http://purl.org/linkingyou/>
PREFIX oa:         <http://www.w3.org/ns/oa#>
PREFIX openlinks:  <http://www.openlinksw.com/schemas/virtrdf#>
PREFIX skosxl:     <http://www.w3.org/2008/05/skos-xl#>
PREFIX cdm:        <http://publications.europa.eu/ontology/cdm#>
PREFIX sdmxdim:    <http://purl.org/linked-data/sdmx/2009/dimension#>
PREFIX adms:       <http://www.w3.org/ns/adms#>
PREFIX type:       <https://webiomed.ai/blog/obzor-rossiiskikh-sistem-podderzhki-priniatiia-vrachebnykh-reshenii/>
PREFIX ontology:   <http://dbpedia.org/ontology/>
PREFIX om:         <http://opendata.caceres.es/def/ontomunicipio#>
PREFIX photoshop:  <http://ns.adobe.com/photoshop/1.0/>
PREFIX wfs:        <http://schemas.opengis.net/wfs/>
PREFIX nif:        <http://persistence.uni-leipzig.org/nlp2rdf/ontologies/nif-core#>
PREFIX db:         <http://dbpedia.org/>
PREFIX exif:       <http://www.w3.org/2003/12/exif/ns#>
PREFIX lemon:      <http://lemon-model.net/lemon#>
PREFIX sdmxa:      <http://purl.org/linked-data/sdmx/2009/attribute#>
PREFIX isbd:       <http://iflastandards.info/ns/isbd/elements/>
PREFIX ac:         <http://umbel.org/umbel/ac/>
PREFIX xsi:        <http://www.w3.org/2001/XMLSchema-instance#>
PREFIX cert:       <http://www.w3.org/ns/auth/cert#>
PREFIX fabio:      <http://purl.org/spar/fabio/>
PREFIX gvp:        <http://vocab.getty.edu/ontology#>
PREFIX aat:        <http://vocab.getty.edu/aat/>
PREFIX sh:         <http://www.w3.org/ns/shacl#>
PREFIX dul:        <http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#>
PREFIX swrl:       <http://www.w3.org/2003/11/swrl#>
PREFIX prism:      <http://prismstandard.org/namespaces/basic/2.0/>
PREFIX eat:        <http://www.eat.rl.ac.uk/#>
PREFIX test:       <https://test4.example.com/>
PREFIX cnt:        <http://www.w3.org/2011/content#>
PREFIX wdt:        <http://www.wikidata.org/prop/direct/>
PREFIX edm:        <http://www.europeana.eu/schemas/edm/>
PREFIX ore:        <http://www.openarchives.org/ore/terms/>
PREFIX swrcfe:     <http://www.morelab.deusto.es/ontologies/swrcfe#>
PREFIX gtfs:       <http://vocab.gtfs.org/terms#>
PREFIX sf:         <http://www.opengis.net/ont/sf#>
PREFIX tgn:        <http://vocab.getty.edu/tgn/>
PREFIX ulan:       <http://vocab.getty.edu/ulan/>
PREFIX voaf:       <http://purl.org/vocommons/voaf#>
PREFIX swrlb:      <http://www.w3.org/2003/11/swrlb#>
PREFIX uniprot:    <http://purl.uniprot.org/uniprot/>
PREFIX core:       <http://vivoweb.org/ontology/core#>
PREFIX nfo:        <http://www.semanticdesktop.org/ontologies/2007/03/22/nfo#>
PREFIX eg:         <http://www.example.org/>
PREFIX room:       <http://vocab.deri.ie/rooms#>
PREFIX ssn:        <http://www.w3.org/ns/ssn/>
PREFIX dbc:        <http://dbpedia.org/resource/Category:>
PREFIX scovo:      <http://purl.org/NET/scovo#>
PREFIX go:         <http://purl.obolibrary.org/obo/GO_>
PREFIX lv:         <http://purl.org/lobid/lv#>
PREFIX sioct:      <http://rdfs.org/sioc/types#>
PREFIX ceo:        <https://linkeddata.cultureelerfgoed.nl/def/ceo#>
PREFIX ldp:        <http://www.w3.org/ns/ldp#>
PREFIX music:      <http://musicontology.com/>
PREFIX dbprop:     <http://dbpedia.org/property/>
PREFIX siocserv:   <http://rdfs.org/sioc/services#>
PREFIX bif:        <http://www.openlinksw.com/schemas/bif#>
PREFIX movie:      <http://data.linkedmdb.org/resource/movie/>
PREFIX xml:        <http://www.w3.org/XML/1998/namespace/>
PREFIX geoes:      <http://geo.linkeddata.es/ontology/>
PREFIX fise:       <http://fise.iks-project.eu/ontology/>
PREFIX wikidata:   <http://www.wikidata.org/entity/>
PREFIX lexinfo:    <http://www.lexinfo.net/ontology/3.0/lexinfo#>
PREFIX coref:      <http://www.rkbexplorer.com/ontologies/coref#>
PREFIX ptr:        <http://www.w3.org/2009/pointers#>
PREFIX itsrdf:     <http://www.w3.org/2005/11/its/rdf#>
PREFIX am:         <http://vocab.deri.ie/am#>
PREFIX gndo:       <http://d-nb.info/standards/elementset/gnd#>
PREFIX ping:       <https://namso-gen.com/>
PREFIX ro:         <http://purl.org/wf4ever/ro#>
PREFIX cco:        <http://www.ontologyrepository.com/CommonCoreOntologies/>
PREFIX pat:        <http://purl.org/hpi/patchr#>
PREFIX acc:        <http://purl.org/NET/acc#>
PREFIX nmo:        <http://www.semanticdesktop.org/ontologies/2007/03/22/nmo#>
PREFIX mods:       <http://www.loc.gov/mods/v3#>
PREFIX dblp:       <http://dblp.uni-trier.de/rdf/schema-2015-01-26#>
PREFIX pmlj:       <http://inference-web.org/2.0/pml-justification.owl#>
PREFIX nao:        <http://www.semanticdesktop.org/ontologies/2007/08/15/nao#>
PREFIX loc:        <http://www.w3.org/2007/uwa/context/location.owl#>
PREFIX nsogi:      <http://prefix.cc/nsogi:>
PREFIX wp:         <http://vocabularies.wikipathways.org/wp#>
PREFIX dce:        <http://purl.org/dc/elements/1.1/>
PREFIX gnd:        <http://d-nb.info/gnd/>
PREFIX doc:        <http://www.w3.org/2000/10/swap/pim/doc#>
PREFIX whois:      <http://www.kanzaki.com/ns/whois#>
PREFIX gold:       <http://purl.org/linguistics/gold/>
PREFIX product:    <http://purl.org/commerce/product#>
PREFIX bd:         <http://www.bigdata.com/rdf#>
PREFIX chebi:      <http://purl.obolibrary.org/obo/CHEBI_>
PREFIX imm:        <http://schemas.microsoft.com/imm/>
PREFIX sparql:     <http://www.w3.org/ns/sparql#>
PREFIX georss:     <http://www.georss.org/georss/>
PREFIX up:         <http://purl.uniprot.org/core/>
PREFIX cerif:      <http://spi-fm.uca.es/neologism/cerif#>
PREFIX rec:        <http://purl.org/ontology/rec/core#>
PREFIX gd:         <http://rdf.data-vocabulary.org/#>
PREFIX leak:       <http://data.ontotext.com/resource/leak/>
PREFIX list:       <http://www.w3.org/2000/10/swap/list#>
PREFIX java:       <http://www.w3.org/2007/uwa/context/java.owl#>
PREFIX sec:        <https://w3id.org/security#>
PREFIX rsa:        <http://www.w3.org/ns/auth/rsa#>
PREFIX space:      <http://purl.org/net/schemas/space/>
PREFIX sdo:        <https://schema.org/>
PREFIX meta:       <https://krr.triply.cc/krr/sameas-meta/def/>
PREFIX ti:         <http://www.ontologydesignpatterns.org/cp/owl/timeinterval.owl#>
PREFIX akts:       <http://www.aktors.org/ontology/support#>
PREFIX opm:        <https://w3id.org/opm#>
PREFIX lgd:        <http://linkedgeodata.org/triplify/>
PREFIX xlink:      <https://es.scribd.com/doc/79794476/05-Ejercicios-Resueltos-Caja-Negra-y-Recapitulacion/>
PREFIX example:    <http://www.example.org/rdf#>
PREFIX geosparql:  <http://www.opengis.net/ont/geosparql#>
PREFIX cube:       <https://cube.link/>
PREFIX ms:         <http://purl.org/obo/owl/MS#>
PREFIX acl:        <http://www.w3.org/ns/auth/acl#>
PREFIX bp:         <http://www.biopax.org/release/biopax-level3.owl#>
PREFIX iot:        <http://iotschema.org/>
PREFIX penn:       <http://purl.org/olia/penn.owl#>
PREFIX wiki:       <http://en.wikipedia.org/wiki/>
PREFIX httph:      <http://www.w3.org/2007/ont/httph#>
PREFIX mf:         <http://www.w3.org/2001/sw/DataAccess/tests/test-manifest#>
PREFIX cito:       <http://purl.org/spar/cito/>
PREFIX geof:       <http://www.opengis.net/def/function/geosparql/>
PREFIX video:      <http://purl.org/ontology/video#>
PREFIX hg:         <http://rdf.histograph.io/>
PREFIX kb:         <http://deductions.sf.net/ontology/knowledge_base.owl#>
PREFIX wn:         <http://xmlns.com/wordnet/1.6/>
PREFIX cro:        <http://rhizomik.net/ontologies/copyrightonto.owl#>
PREFIX pext:       <http://www.ontotext.com/proton/protonext#>
PREFIX sp:         <http://spinrdf.org/sp#>
PREFIX rdfsharp:   <https://rdfsharp.codeplex.com/>
PREFIX dbpediaowl: <http://dbpedia.org/owl/>
PREFIX sim:        <http://www.w3id.org/simulation/ontology/>
PREFIX st:         <http://ns.inria.fr/sparql-template/>
PREFIX api:        <http://purl.org/linked-data/api/vocab#>
PREFIX vivo:       <http://vivoweb.org/ontology/core#>
PREFIX nt:         <http://ns.inria.fr/nicetag/2010/09/09/voc#>
PREFIX nco:        <http://www.semanticdesktop.org/ontologies/2007/03/22/nco#>
PREFIX acm:        <http://www.rkbexplorer.com/ontologies/acm#>
PREFIX web:        <http://www.w3.org/2007/uwa/context/web.owl#>
PREFIX atom:       <http://www.w3.org/2005/Atom/>
PREFIX po:         <http://purl.org/ontology/po/>
PREFIX lode:       <http://linkedevents.org/ontology/>
PREFIX xl:         <http://langegger.at/xlwrap/vocab#>
PREFIX dcatapit:   <http://dati.gov.it/onto/dcatapit#>
PREFIX wgs:        <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX sider:      <http://www4.wiwiss.fu-berlin.de/sider/resource/sider/>
PREFIX pim:        <http://www.w3.org/ns/pim/space#>
PREFIX exterms:    <http://www.example.org/terms/>
PREFIX bag:        <https://bag2.basisregistraties.overheid.nl/bag/def/>
PREFIX cgov:       <http://reference.data.gov.uk/def/central-government/>
PREFIX ocd:        <http://dati.camera.it/ocd/>
PREFIX abc:        <http://www.metadata.net/harmony/ABCSchemaV5Commented.rdf#>
PREFIX olia:       <http://purl.org/olia/olia.owl#>
PREFIX wdrs:       <http://www.w3.org/2007/05/powder-s#>
PREFIX pav:        <http://purl.org/pav/>
PREFIX zoology:    <http://purl.org/NET/biol/zoology#>
PREFIX overheid:   <http://standaarden.overheid.nl/owms/>
PREFIX formats:    <http://www.w3.org/ns/formats/>
PREFIX postcode:   <http://data.ordnancesurvey.co.uk/id/postcodeunit/>
PREFIX service:    <http://purl.org/ontology/service#>
PREFIX eu:         <http://eulersharp.sourceforge.net/2003/03swap/log-rules#>
PREFIX urn:        <http://fliqz.com/>
PREFIX dbnary:     <http://kaiko.getalp.org/dbnary#>
PREFIX ass:        <http://uptheasset.org/ontology#>
PREFIX cidoc:      <http://www.cidoc-crm.org/cidoc-crm/>
PREFIX cpa:        <http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl#>
PREFIX pgterms:    <http://www.gutenberg.org/2009/pgterms/>
PREFIX ecs:        <http://rdf.ecs.soton.ac.uk/ontology/ecs#>
PREFIX wn20schema: <http://www.w3.org/2006/03/wn/wn20/schema/>
PREFIX dco:        <http://info.deepcarbon.net/schema#>
PREFIX admingeo:   <http://data.ordnancesurvey.co.uk/ontology/admingeo/>
PREFIX smf:        <http://topbraid.org/sparqlmotionfunctions#>
PREFIX rdfdf:      <http://www.openlinksw.com/virtrdf-data-formats#>
PREFIX seas:       <https://w3id.org/seas/>
PREFIX prv:        <http://purl.org/net/provenance/ns#>
PREFIX ya:         <http://blogs.yandex.ru/schema/foaf/>
PREFIX ean:        <http://openean.kaufkauf.net/id/>
PREFIX swid:       <http://semanticweb.org/id/>
PREFIX purl:       <http://www.purl.org/>
PREFIX dbkwik:     <http://dbkwik.webdatacommons.org/>
PREFIX daml:       <http://www.daml.org/2001/03/daml+oil#>
PREFIX gsp:        <http://www.opengis.net/ont/geosparql#>
PREFIX pr:         <http://purl.org/ontology/prv/core#>
PREFIX hydra:      <http://www.w3.org/ns/hydra/core#>
PREFIX lime:       <http://www.w3.org/ns/lemon/lime#>
PREFIX irw:        <http://www.ontologydesignpatterns.org/ont/web/irw.owl#>
PREFIX ignf:       <http://data.ign.fr/def/ignf#>
PREFIX sirext:     <http://t.me/sirextt/247:>
PREFIX edam:       <http://edamontology.org/>
PREFIX ontolex:    <http://www.w3.org/ns/lemon/ontolex#>
PREFIX user:       <http://schemas.talis.com/2005/user/schema#>
PREFIX omt:        <http://purl.org/ontomedia/ext/common/trait#>
PREFIX role:       <https://w3id.org/role/>
PREFIX wo:         <http://purl.org/ontology/wo/>
PREFIX dcm:        <http://purl.org/dc/dcmitype/>
PREFIX spin:       <http://spinrdf.org/spin#>
PREFIX pmt:        <http://tipsy.googlecode.com/svn/trunk/vocab/pmt#>
PREFIX ndl:        <http://schemas.ogf.org/nml/2013/05/base#>
PREFIX umbelrc:    <http://umbel.org/umbel/rc/>
PREFIX greg:       <http://kasei.us/about/foaf.xrdf#>
PREFIX resource:   <http://dbpedia.org/resource/>
PREFIX myspo:      <http://purl.org/ontology/myspace#>
PREFIX organism:   <http://eulersharp.sourceforge.net/2003/03swap/organism#>
PREFIX scot:       <http://rdfs.org/scot/ns#>
PREFIX xkos:       <http://rdf-vocabulary.ddialliance.org/xkos#>
PREFIX site:       <http://ns.ontowiki.net/SysOnt/Site/>
PREFIX agg:        <http://purl.org/twc/health/vocab/aggregate/>
PREFIX name:       <http://example.org/name#>
PREFIX sdl:        <http://purl.org/vocab/riro/sdl#>
PREFIX sesame:     <http://www.openrdf.org/schema/sesame#>
PREFIX euvoc:      <http://publications.europa.eu/ontology/euvoc#>
PREFIX res:        <http://dbpedia.org/resource/>
PREFIX wikipedia:  <https://en.wikipedia.org/wiki/>
PREFIX resist:     <http://www.rkbexplorer.com/ontologies/resist#>
PREFIX label:      <http://purl.org/net/vocab/2004/03/label#>
PREFIX faldo:      <http://biohackathon.org/resource/faldo#>
PREFIX omb:        <http://purl.org/ontomedia/ext/common/being#>
PREFIX inno:       <http://purl.org/innovation/ns#>
PREFIX fresnel:    <http://www.w3.org/2004/09/fresnel#>
PREFIX npg:        <http://ns.nature.com/terms/>
PREFIX blt:        <http://www.bl.uk/schemas/bibliographic/blterms#>
PREFIX prj:        <http://purl.org/stuff/project/>
PREFIX bmo:        <http://collection.britishmuseum.org/id/ontology/>
PREFIX biol:       <http://purl.org/NET/biol/ns#>
PREFIX link:       <http://www.w3.org/2007/ont/link#>
PREFIX rov:        <http://www.w3.org/ns/regorg#>
PREFIX sit:        <http://www.ontologydesignpatterns.org/cp/owl/situation.owl#>
PREFIX biocore:    <http://bio2rdf.org/core#>
PREFIX audio:      <http://purl.org/media/audio#>
PREFIX swp:        <http://www.w3.org/2004/03/trix/swp-2/>
PREFIX wgs84:      <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX tmo:        <http://www.semanticdesktop.org/ontologies/2008/05/20/tmo#>
PREFIX fed:        <http://www.openrdf.org/config/sail/federation#>
PREFIX uco:        <http://purl.org/uco/ns#>
PREFIX wv:         <http://vocab.org/waiver/terms/>
PREFIX food:       <http://purl.org/foodontology#>
PREFIX umbel:      <http://umbel.org/umbel#>
PREFIX iao:        <http://purl.obolibrary.org/obo/IAO_>
PREFIX won:        <https://w3id.org/won/core#>
PREFIX rdau:       <http://rdaregistry.info/Elements/u/>
PREFIX bing:       <http://bing.com/schema/media/>
PREFIX ref:        <http://purl.org/vocab/relationship/>
PREFIX bibframe:   <http://id.loc.gov/ontologies/bibframe/>
PREFIX saref:      <https://saref.etsi.org/core/>
PREFIX spl:        <http://spinrdf.org/spl#>
PREFIX lx:         <http://purl.org/NET/lx#>
PREFIX iso:        <http://purl.org/iso25964/skos-thes#>
PREFIX sco:        <http://purl.org/ontology/sco#>
PREFIX acco:       <http://purl.org/acco/ns#>
PREFIX cordis:     <http://cordis.europa.eu/projects/>
PREFIX es:         <http://eulersharp.sourceforge.net/2003/03swap/log-rules#>
PREFIX phil:       <http://philosurfical.open.ac.uk/ontology/philosurfical.owl#>
PREFIX premis:     <http://www.loc.gov/premis/rdf/v3/>
PREFIX protege:    <http://protege.stanford.edu/system#>
PREFIX conv:       <http://purl.org/twc/vocab/conversion/>
PREFIX code:       <http://telegraphis.net/ontology/measurement/code#>
PREFIX oc:         <http://opencoinage.org/rdf/>
PREFIX ps:         <https://w3id.org/payswarm#>
PREFIX lgdo:       <http://linkedgeodata.org/ontology/>
PREFIX rnews:      <http://iptc.org/std/rNews/2011-10-07#>
PREFIX mm:         <http://linkedmultimedia.org/sparql-mm/ns/2.0.0/function#>
PREFIX ub:         <http://www.lehigh.edu/~zhp2/2004/0401/univ-bench.owl#>
PREFIX opensearch: <http://a9.com/-/spec/opensearch/1.1/>
PREFIX doac:       <http://ramonantonio.net/doac/0.1/#>
PREFIX rail:       <http://ontologi.es/rail/vocab#>
PREFIX airport:    <http://www.daml.org/2001/10/html/airport-ont#>
PREFIX taxo:       <http://purl.org/rss/1.0/modules/taxonomy/>
PREFIX efo:        <http://www.ebi.ac.uk/efo/>
PREFIX ero:        <http://purl.obolibrary.org/obo/>
PREFIX sml:        <https://w3id.org/sml/def#>
PREFIX disco:      <http://rdf-vocabulary.ddialliance.org/discovery#>
PREFIX dctype:     <http://purl.org/dc/dcmitype/>
PREFIX oad:        <http://lod.xdams.org/reload/oad/>
PREFIX granatum:   <http://chem.deri.ie/granatum/>
PREFIX dwc:        <http://rs.tdwg.org/dwc/terms/>
PREFIX meteo:      <http://purl.org/ns/meteo#>
PREFIX bio2rdf:    <http://bio2rdf.org/>
PREFIX lom:        <http://ltsc.ieee.org/rdf/lomv1p0/lom#>
PREFIX spc:        <http://purl.org/ontomedia/core/space#>
PREFIX so:         <http://schema.org/>
PREFIX gpt:        <http://purl.org/vocab/riro/gpt#>
PREFIX mit:        <http://purl.org/ontology/mo/mit#>
PREFIX omp:        <http://purl.org/ontomedia/ext/common/profession#>
PREFIX cpm:        <http://catalogus-professorum.org/cpm/2/>
PREFIX awol:       <http://bblfish.net/work/atom-owl/2006-06-06/#>
PREFIX ludo:       <http://ns.inria.fr/ludo/v1#>
PREFIX isothes:    <http://purl.org/iso25964/skos-thes#>
PREFIX net:        <http://www.w3.org/2007/uwa/context/network.owl#>
PREFIX act:        <http://www.w3.org/2007/rif-builtin-action#>
PREFIX powder:     <http://www.w3.org/2007/05/powder#>
PREFIX bibtex:     <http://purl.org/net/nknouf/ns/bibtex#>
PREFIX xhe:        <http://buzzword.org.uk/rdf/xhtml-elements#>
PREFIX gso:        <http://www.w3.org/2006/gen/ont#>
PREFIX ao:         <http://purl.org/ontology/ao/core#>
PREFIX fec:        <http://www.rdfabout.com/rdf/schema/usfec/>
PREFIX frir:       <http://purl.org/twc/ontology/frir.owl#>
PREFIX atomix:     <http://buzzword.org.uk/rdf/atomix#>
PREFIX linkedmdb:  <http://data.linkedmdb.org/>
PREFIX asn:        <http://purl.org/ASN/schema/core/>
PREFIX library:    <http://purl.org/library/>
PREFIX omm:        <http://purl.org/ontomedia/core/media#>
PREFIX rep:        <http://www.openrdf.org/config/repository#>
PREFIX lu:         <http://www.ontologydesignpatterns.org/ont/framenet/abox/lu/>
